Aagedal, Jan Oyvind
Lu, Zai Ping
        PALFY, PETER PAL

Lubachevsky, Boris D.
        GRAHAM, RONALD LEWIS*
        ODLYZKO, ANDREW MICHAEL

Lubeck, Olaf M.
        FABER, VANCE

Lubell, David
        KLEITMAN, DANIEL J.

Lubetzky, Eyal
        ALON, NOGA MORDECHAI
        KRIVELEVICH, MICHAEL
        WORMALD, NICHOLAS CHARLES

Lubin, Clarence Isaac (Isador)
        MACINTYRE, ARCHIBALD JAMES*

Lubinsky, Doron Shaul
        KROO, ANDRAS V.
        MATE, ATTILA
        SHISHA, OVED*
        TOTIK, VILMOS

Lubitch, Ronit
        MORAN, SHLOMO

Lubiw, Anna
        KRATSCH, DIETER
        NESETRIL, JAROSLAV
        SHALLIT, JEFFREY OUTLAW

Lubotzky, Alexander
        ALON, NOGA MORDECHAI
        BABAI, LASZLO
        PYBER, LASZLO
        SERESS, AKOS*

Luby, Michael George
        ALON, NOGA MORDECHAI
        LINIAL, NATHAN
        LOVASZ, LASZLO
        SAKS, MICHAEL EZRA

Lucchini, Andrea^2
        CAMERON, PETER JEPHSON
        HERZOG, MARCEL

Luce, Robert Duncan
        ACZEL, JANOS DEZSO*
        FISHBURN, PETER CLINGERMAN

Luchins, Edith Hirsch
        ARKIN, JOSEPH*
        ARNEY, DAVID CHRISTOPHER

Lucht, Lutz Gerhard
        INDLEKOFER, KARL-HEINZ
        LUCA, FLORIAN

Lucier, Brendan
        MOLLOY, MICHAEL SEAN O'BRIEN

Lucke, Philipp Moritz
        SHELAH, SAHARON

Luckman, J.
        HARARY, FRANK*

Luczak, Malwina J.
        JANSON, SVANTE
        LUCZAK, TOMASZ
        SPENCER, JOEL HAROLD
        WINKLER, PETER MANN

Ludanyi, Zoltan
        TUZA, ZSOLT

Ludescher, William H.
        HARE, WILLIAM RAY, JR.

Ludwig, Monika
        GRUBER, PETER MANFRED*

Luecking, Daniel Henry
        RUBEL, LEE ALBERT*

Lueker, George S.
        ODLYZKO, ANDREW MICHAEL
        SPENCER, JOEL HAROLD
        WINKLER, PETER MANN

Lui, King-Shan
        ZAKS, SHMUEL

Lukacs, Erzsebet
        PALFY, PETER PAL

Lukacs, Eugene
        RENYI, ALFRED A.*

Lukashov, Alexey Leonidovich
        SZABADOS, JOZSEF

Luke, David Russell
        CALKIN, NEIL JAMES

Lukes, Richard Francis
        SHALLIT, JEFFREY OUTLAW

Luks, Eugene Michael
        BABAI, LASZLO
        PALFY, PETER PAL
        SERESS, AKOS*

Lumbard, Kim
        MCELIECE, ROBERT JAMES*

Lumduanhom, Chira
        CHARTRAND, GARY THEODORE

Lund, Benjamin D.
        PURDY, GEORGE BARRY*

Lund, Carsten
        ALON, NOGA MORDECHAI
        BABAI, LASZLO
        SZEGEDY, MARIO

Lund, Ketil
        ECKLUND, EARL FRANK, JR.

Lundberg, Anders
        ACZEL, JANOS DEZSO*

Lundberg, Erik Eugene
        TOTIK, VILMOS

Lundgren, J. Richard, Jr.
        DE CAEN, DOMINIQUE PAUL*
        HARARY, FRANK*
        PULLMAN, NORMAN JAY*

Lundquist, Tore
        LENGYEL, BELA ADALBERT*

Lundqvist, Samuel
        REZNICK, BRUCE ARIE

Lung, Kitty Jia-Ling Fang
        SZUSZ, PETER*

Luo, Guiming
        HSU, DERBIAU FRANK

Luo, Jie^1
        COLBOURN, CHARLES JOSEPH

Luo, Jin
        ARONOV, BORIS

Luo, Jun^5
        ARONOV, BORIS

Luo, Ruth
        BUTLER, STEVEN KAY
        FUREDI, ZOLTAN
        KOSTOCHKA, ALEXANDR V.

Luo, Yuxiao
        HSU, DERBIAU FRANK

Luong, Tran Dinh
        BIALOSTOCKI, ARIE

Luque, Antoni
        SALAMON, PETER

Luria, Zur
        LINIAL, NATHAN

Luszczki, Z.
        URBANIK, KAZIMIERZ*

Luttinger, Joaquin M.
        KAC, MARK*

Lutz, Jack Harold
        MAULDIN, RICHARD DANIEL

Lutz, Jonathan
        COLBOURN, CHARLES JOSEPH

Lutzer, David John
        RUDIN, MARY ELLEN ESTILL*

Lv, Jiang-Hua
        COLBOURN, CHARLES JOSEPH

Lv, Yali
        HSU, DERBIAU FRANK

Lyle, Jeremy
        CALKIN, NEIL JAMES
        GODDARD, WAYNE DEAN
        HENNING, MICHAEL ANTHONY
        LASKAR, RENU CHAKRAVARTI

Lynch, James Dennis
        DEHEUVELS, PAUL RENE LOUIS

Lynch, James Ford
        GOLDBERG, MARK K.

Lynch, Rodney Neal
        MORTON, RICHARD PATRICK

Lyndon, Roger Conant
        BRENNER, JOEL LEE*

Lyngso, Rune Bang
        JAGOTA, ARUN KUMAR

Lynn, Melvyn Stuart
        HARARY, FRANK*

Lyons, Damian M.
        HSU, DERBIAU FRANK

Lyons, Harriet
        SHALLIT, JEFFREY OUTLAW

Lyons, Russell David
        WINKLER, PETER MANN

Lyuu, Yuh-Dauh
        HSU, DERBIAU FRANK

M'Baye, Sokhna
        JANSON, SVANTE

Ma, Daowei
        KRANTZ, STEVEN GEORGE

Ma, Fuhong
        WEST, DOUGLAS BRENT

Ma, Hai Cheng
        CHEN, GUANTAO

Ma, Hang
        TOVEY, CRAIG AARON

Ma, Jianhua
        HSU, DERBIAU FRANK

Ma, Meijie
        WEST, DOUGLAS BRENT

Ma, Qiang
        HSU, DERBIAU FRANK

Ma, Shi-Long
        COLBOURN, CHARLES JOSEPH

Ma, Xiaojuan
        KLAWE, MARIA MARGARET

Ma, Xin Rong^1
        STINSON, DOUGLAS ROBERT

Ma, Yuan^1
        KLEITMAN, DANIEL J.
        KOMLOS, JANOS
        SZEMEREDI, ENDRE

Maagard, Kay
        DIACONIS, PERSI WARREN

Maas, Jan
        TETALI, PRASAD VENKATA SITARAMA VARA

Maass, Alejandro Eduardo
        NEY, PETER E.

Maass, Wolfgang
        ALON, NOGA MORDECHAI
        HAJNAL, ANDRAS*
        SZEGEDY, MARIO
        SZEMEREDI, ENDRE

Mabaso, Sibusiso
        LUCA, FLORIAN

Macaj, Martin
        SALAT, TIBOR*
        SIRAN, JOZEF
        TOTH, JANOS T.

Macaskill, M. J.
        BOVEY, JOHN D.

MacAulay, James B.
        COLBOURN, CHARLES JOSEPH

Macbeath, Alexander Murray
        ROGERS, CLAUDE AMBROSE*

Macbeth, Heather R.
        SIRAN, JOZEF

MacCrimmon, Kenneth R.
        RYAVEC, CHARLES ALBERT

MacDonald, Allan H.
        MCKAY, BRENDAN DAMIEN

Macdonald, Ian G.
        PACH, JANOS

MacDonald, J. David
        AVIS, DAVID MICHAEL

MacDougall, James A.
        EGGLETON, ROGER BENJAMIN

MacDowell, Robert William
        SPECKER, ERNST PAUL*

MacGillivray, Gary
        HANSON, DENIS
        HELL, PAVOL
        HENNING, MICHAEL ANTHONY

MacGregor, Eve
        KLAWE, MARIA MARGARET

MacGregor, Thomas Harold
        CLUNIE, JAMES GOURLAY*

Machado, Raphael Carlos Santos
        GYARFAS, ANDRAS

Machado, Roberto
        KOSTOCHKA, ALEXANDR V.

Machura, Michal
        SHELAH, SAHARON

Macintyre, Angus John
        SHELAH, SAHARON

Macintyre, Sheila Scott
        MACINTYRE, ARCHIBALD JAMES*

Mack, John Eldon
        HENRIKSEN, MELVIN E.*
        ORDMAN, EDWARD THORNE

MacKay, David John Cameron
        MCELIECE, ROBERT JAMES*

MacKendrick, Sharon
        ENTRINGER, ROGER CHARLES*

MacKenzie, Todd Anthony
        HOFFMAN, ALAN JEROME

Mackey, George Whitelaw
        KAKUTANI, SHIZUO*
        KAPLANSKY, IRVING*

Mackey, Lester Wayne, II
        KLAWE, MARIA MARGARET

MacLane, Gerald R.
        EDREI, ALBERT*
        RUBEL, LEE ALBERT*

MacLeod, Robert Allister
        BRENNER, JOEL LEE*
        MOSER, LEO*

MacNish, Cara Kimberley
        VIJAYAN, KAIPILLIL

Macon, Nathaniel
        MOSER, LEO*

Macphail, Moray S.
        LORENTZ, GEORGE GUNTHER*

Macpherson, Hugh Dugald
        CAMERON, PETER JEPHSON
        SAUER, NORBERT W.
        SHELAH, SAHARON

Macready, William G.
        CLARK, LANE HENRY

Macri, Nicholas
        GALAMBOS, JANOS*

MacWilliams, Florence Jessie
        GRAHAM, RONALD LEWIS*
        ODLYZKO, ANDREW MICHAEL
        VAN LINT, JACOBUS HENDRICUS*

Madan, Dilip B.
        ROBINSON, ROBERT WILLIAM

Madaras, Tomas
        TUZA, ZSOLT

Madden, Samuel
        O'NEIL, PATRICK EUGENE*

Maddox, Randall Bert
        HARARY, FRANK*
        STATON, WILLIAM ALFRED, III

Maddux, Roger Duncan
        TARSKI, ALFRED*
        TUZA, ZSOLT

Madej, Thomas
        WEST, DOUGLAS BRENT

Madhusudan, Parthasarathy
        SHALLIT, JEFFREY OUTLAW

Madiman, Mokshay Mohan
        TETALI, PRASAD VENKATA SITARAMA VARA

Madritsch, Manfred G.
        BERGELSON, VITALY
        KOLESNIK, GRIGORI ABRAMOVICH

Madych, Wolodymyr Roman
        CHUI, CHARLES KAM-TAI

Maeers, Mhairi (Vi)
        HANSON, DENIS

Maehara, Hiroshi
        AVIS, DAVID MICHAEL
        DEZA, MICHEL-MARIE*
        FRANKL, PETER
        RODL, VOJTECH
        RUZSA, IMRE Z.

Maesaka, Giulia Satiko
        KOHAYAKAWA, YOSHIHARU

Maffray, Frederic
        GYARFAS, ANDRAS
        KRATSCH, DIETER
        LEHEL, JENO

Maga, Peter
        BALOG, ANTAL
        HARCOS, GERGELY

Magaard, Kay
        SERESS, AKOS*

Magdon-Ismail, Malik
        GOLDBERG, MARK K.

Magen, Avner
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Magerl, Gerhard
        MAULDIN, RICHARD DANIEL

Maggioni, Mauro
        CHUI, CHARLES KAM-TAI

Magliveras, Spyros Simos
        COLBOURN, CHARLES JOSEPH
        STINSON, DOUGLAS ROBERT

Magnant, Colton R.
        CHEN, GUANTAO
        FAUDREE, RALPH JASPER, JR.*
        GOULD, RONALD JAMES
        GYARFAS, ANDRAS
        HENNING, MICHAEL ANTHONY
        JACOBSON, MICHAEL SCOTT
        SERESS, AKOS*
        TUZA, ZSOLT

Magnanti, Thomas Lee
        KLEITMAN, DANIEL J.

Magner, Abram N.
        JANSON, SVANTE
        LUCZAK, TOMASZ

Magniez, Frederic
        SZEGEDY, MARIO

Magnus, Peggy
        CHOWLA, SARVADAMAN D. S.*

Mahabal, Ashish
        BABU, GUTTI JOGESH

Mahadev, Nadimpalli Venkata Ramana
        CHVATAL, VACLAV (VASEK)
        HOFFMAN, ALAN JEROME

Mahaffy, Joseph M.
        SALAMON, PETER

Mahajan, Sanjeev
        ALON, NOGA MORDECHAI

Mahalanobis, Ayan
        MULLIN, RONALD CLEVELAND

Maharaj, Hiren
        CALKIN, NEIL JAMES
        GODDARD, WAYNE DEAN
        HENNING, MICHAEL ANTHONY
        LI, WEN-CHING WINNIE

Maharam, Dorothy (Stone)
        OXTOBY, JOHN C.*
        STONE, ARTHUR HAROLD*

Maharik, Ron
        ZIV, ABRAHAM*

Mahdian, Mohammad
        HARARY, FRANK*
        NESETRIL, JAROSLAV

Maheo, Maryvonne
        GIMBEL, JOHN GORDON

Maheshwari, Atul
        KOREN, ISRAEL

Mahlab-Aviv, Shelly
        LINIAL, NATHAN

Mahmoodian, Ebadollah Sayed
        BEHZAD, MEHDI^1
        COLBOURN, CHARLES JOSEPH
        EGGLETON, ROGER BENJAMIN
        HARARY, FRANK*

Mahoney, Thomas
        WEST, DOUGLAS BRENT

Mai, Liem
        MURTY, MARUTI RAM PEDAPROLU

Maier, David E.
        ECKLUND, EARL FRANK, JR.

Maier, Eugene Alfred
        NIVEN, IVAN MORTON*

Maier, Martin
        COLBOURN, CHARLES JOSEPH

Maimani, Hamid Reza
        CAMERON, PETER JEPHSON

Mainieri, Ronnie
        KOHAYAKAWA, YOSHIHARU

Maiorov, Vitaly E.
        PINKUS, ALLAN MARK

Maistri, Paolo
        KOREN, ISRAEL

Maity, Soumen
        COLBOURN, CHARLES JOSEPH

Maj, Mercede
        FREIMAN, GREGORY ABELEVICH
        HERZOG, MARCEL

Majewski, Bohdan S.
        WORMALD, NICHOLAS CHARLES

Majid, Shahnawaz Hasan
        CAMERON, PETER JEPHSON

Major, Peter
        HALASZ, GABOR^1
        KOMLOS, JANOS
        LOVASZ, LASZLO
        REVESZ, PAL

Majumdar, Aniket
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Makai, Endre
        TURAN, PAL*

Makarova, Kira S.
        SZEKELY, LASZLO ALADAR

Makarychev, Konstantin
        ALON, NOGA MORDECHAI

Makarychev, Yury
        ALON, NOGA MORDECHAI

Makovoz, Yuly I.
        LORENTZ, GEORGE GUNTHER*

Makowski, Andrzej
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Makowsky, Johann Andreas
        SHELAH, SAHARON

Maksa, Gyula
        ACZEL, JANOS DEZSO*
        BRINDZA, BELA*

Maksimovic, Miodrag D.
        IVIC, ALEKSANDAR P.

Malaiya, Yashwant K.
        KOREN, ISRAEL

Maldonado-Ramirez, Myriam Rosalia
        LUCA, FLORIAN

Malek, Miroslaw
        HARARY, FRANK*

Maleki, Amir Afrasiab^1
        HINDMAN, NEIL BRUCE

Maleki, Zeinab
        FUREDI, ZOLTAN

Maleva, Olga
        PREISS, DAVID

Malgat, Monique
        DESHOUILLERS, JEAN-MARC

Malik, Jitendra
        CHUNG, FAN RONG KING (GRAHAM)

Malik, Josef
        SALAT, TIBOR*

Malikiosis, Romanos-Diogenes
        RUZSA, IMRE Z.

Maliniak, Yoram
        KOREN, ISRAEL

Malita, Mircea
        MARCUS, SOLOMON*

Malitz, Jerome Irving
        BAUMGARTNER, JAMES EARL*
        FAJTLOWICZ, SIEMION
        MAGIDOR, MENACHEM
        TUZA, ZSOLT

Malka, Yossi
        MORAN, SHLOMO
        ZAKS, SHMUEL

Malkevitch, Joseph
        GRUNBAUM, BRANKO*

Malkhi, Dahlia
        ALON, NOGA MORDECHAI
        KRIVELEVICH, MICHAEL

Malle, Gunther
        HARARY, FRANK*

Malliaris, Maryanthe Elizabeth
        ALON, NOGA MORDECHAI
        SHELAH, SAHARON

Malliavin, Paul George
        DIXMIER, JACQUES
        RUBEL, LEE ALBERT*

Mallion, Roger Blakeney
        HARARY, FRANK*
        SACHS, HORST*
        SCHWENK, ALLEN JOHN CARL

Mallmann, Carlos A.
        MARCUS, SOLOMON*

Mallory, Devlin
        GODSIL, CHRISTOPHER DAVID

Mallows, Colin L.
        BUTLER, STEVEN KAY
        CHUNG, FAN RONG KING (GRAHAM)
        DIACONIS, PERSI WARREN
        GRAHAM, RONALD LEWIS*
        ODLYZKO, ANDREW MICHAEL

Malon, Christopher
        NESETRIL, JAROSLAV

Malti, Michel G.
        GOLOMB, MICHAEL*

Malvenuto, Claudia
        BOLLOBAS, BELA

Maly, Jan
        PREISS, DAVID

Malyshko, Vladimir V.
        HARARY, FRANK*

Mamali, Catalin
        MARCUS, SOLOMON*

Manalastas, Pablo, Jr.
        CHEN, CHUAN CHONG

Manber, Rachel
        AHARONI, RON

Manber, Shelley
        CALKIN, NEIL JAMES

Manber, Udi
        ALON, NOGA MORDECHAI
        BARAK, AMNON B.
        MORAN, SHLOMO

Mancuso, Vincenzo
        ZAKS, SHMUEL

Mandell, Michael
        MCELIECE, ROBERT JAMES*

Mandziuk, Jacek
        JAGOTA, ARUN KUMAR

Mandziuk, Malgorzata T.
        KENNEDY, JOHN WILLIAM

Manea, Florin
        SHALLIT, JEFFREY OUTLAW

Maneri, Carl Christopher
        EVANS, ANTHONY BRIAN

Manfay, Mate
        GERENCSER, LASZLO

Manfredonia, Michael
        TOVEY, CRAIG AARON

Mangalam, Vasudevan
        BABU, GUTTI JOGESH

Mani-Levitska, Peter
        GRUNBAUM, BRANKO*

Manickam, Nachimuthu
        SINGHI, NAVIN MADHAVPRASAD

Manjesh, Chetan
        RUSZINKO, MIKLOS

Mann, Avinoam
        BALOG, ANTAL
        BERTRAM, EDWARD ARTHUR
        HERZOG, MARCEL
        PYBER, LASZLO
        SERESS, AKOS*

Mann, Henry Berthold
        CHOWLA, SARVADAMAN D. S.*
        STRAUS, ERNST GABOR*
        ZAREMBA, STANISLAW KRYSTYN*

Mann, Jonah
        NEWMAN, DONALD JOSEPH*

Manna, Dante V.
        CALKIN, NEIL JAMES

Manne, Fredrik
        GODDARD, WAYNE DEAN
        HEDETNIEMI, STEPHEN TRAVIS

Mannila, Heikki
        BOLLOBAS, BELA

Mannos, Murray
        HOFFMAN, ALAN JEROME

Manor, John C.
        SALAMON, PETER

Manoussakis, Yannis G.
        HELL, PAVOL
        ROSENFELD, MOSHE^1
        THOMASSEN, CARSTEN
        TUZA, ZSOLT

Mans, Bernard
        LUCA, FLORIAN

Mansini, Renata
        TUZA, ZSOLT

Manson, Karen Elaine
        COLBOURN, CHARLES JOSEPH

Mansour, Yishay
        ALON, NOGA MORDECHAI
        LINIAL, NATHAN
        SCHULMAN, LEONARD J. Y.
        ZAKS, SHMUEL

Manstavicius, Eugenijus
        BABU, GUTTI JOGESH
        INDLEKOFER, KARL-HEINZ

Manteuffel, Thomas Albert
        CHUNG, FAN RONG KING (GRAHAM)
        FABER, VANCE

Mantha, Anusha
        PURDY, GEORGE BARRY*

Mantica, Giorgio
        TOTIK, VILMOS

Manuch, Jan
        BROWN, THOMAS CRAIG
        ROSENFELD, MOSHE^1
        SHELAH, SAHARON

Manurangsi, Pasin
        ALON, NOGA MORDECHAI

Manvel, Bennet
        BOLLOBAS, BELA
        FABER, VANCE
        HARARY, FRANK*
        HOLTON, DEREK ALLAN
        MCKAY, BRENDAN DAMIEN
        SCHWENK, ALLEN JOHN CARL

Manz, Olaf
        HERZOG, MARCEL

Mao, Jia^1
        BUTLER, STEVEN KAY
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*

Mao, Yao Bin
        CHUI, CHARLES KAM-TAI

Maoz, Tal
        BARAK, AMNON B.

Marangio, Massimiliano
        TUZA, ZSOLT

Marathe, Achla
        FABER, VANCE

Marathe, Madhav V.
        FABER, VANCE

Marberg, Eric Paul
        DIACONIS, PERSI WARREN

Marc, Tilen
        TUZA, ZSOLT

March, Lionel
        ROBINSON, ROBERT WILLIAM

Marchand, Joel
        MONTGOMERY, PETER LAWRENCE*

Marchetti-Spaccamela, Alberto
        ZAKS, SHMUEL

Marciniszyn, Martin
        KOHAYAKAWA, YOSHIHARU

Marckert, Jean-Francois
        JANSON, SVANTE

Marcon, Alister J.
        HENNING, MICHAEL ANTHONY

Marcon, Sinclair A.
        HENNING, MICHAEL ANTHONY

Marcot, Bruce G.
        CHINN, PHYLLIS ZWEIG

Marcus, Adam W.
        TETALI, PRASAD VENKATA SITARAMA VARA

Marcus, Marvin David
        MINC, HENRYK*

Marcus, Michael Barry
        BOAS, RALPH PHILIP, JR.*

Marcus, Yosi
        HOLZMAN, RON

Marcus-Roberts, Helen M.
        FISHBURN, PETER CLINGERMAN

Marczewski, Edward (Szpilrajn)
        BLEICHER, MICHAEL NATHANIEL
        FAJTLOWICZ, SIEMION
        HARTMAN, STANISLAW*
        URBANIK, KAZIMIERZ*

Mardaneh, Elham
        CACCETTA, LOUIS

Marden, Albert
        RICHARDS, JONATHAN IAN*

Mardiyono, S.
        CACCETTA, LOUIS

Marechal, Odile
        DIXMIER, JACQUES

Maresky, Jonathan
        BARAK, AMNON B.

Margalit, Oded
        ALON, NOGA MORDECHAI

Margolies, Robert
        WINKLER, PETER MANN

Margolin, Alexander
        BARAK, AMNON B.

Maric, Vojislav
        KARAMATA, JOVAN*

Marica, John Glen
        SCHONHEIM, JOHANAN*

Maricza, Istvan
        RUZSA, IMRE Z.

Marie-Jeanne, F.
        TENENBAUM, GERALD

Marinucci, Dorothy
        HSU, DERBIAU FRANK

Maritan, Amos
        BOLLOBAS, BELA

Maritz, Jacob Elgin
        HENNING, MICHAEL ANTHONY

Maritz, Milton F.
        AHARONI, RON

Mark, Carson
        LEHNER, JOSEPH*

Marka, Szabolcs
        BABU, GUTTI JOGESH

Markakis, Evangelos (Vangellis)
        TOVEY, CRAIG AARON

Marker, David E.
        SHELAH, SAHARON

Markert, Matthew
        WEST, DOUGLAS BRENT

Marki, Laszlo
        FRIED, ERVIN*
        MAKAI, ENDRE, JR.
        SZABADOS, JOZSEF

Markiewicz, Augustyn
        CAMERON, PETER JEPHSON

Marko, Zoltan
        HORVATH, MIKLOS^1

Markoe, Andrew Guy
        DELEGLISE, MARC

Markovic, Aleksandar V.
        ARONOV, BORIS

Markowitz, Harry Max
        HOFFMAN, ALAN JEROME

Markowsky, George
        KLEITMAN, DANIEL J.
        ZAKS, SHMUEL

Marks, Andrew Scott
        JACKSON, STEPHEN CRAIG

Markus, Lawrence Friedman
        KAKUTANI, SHIZUO*

Markus, Lisa Rosann
        CHEN, GUANTAO
        HATTINGH, JOHANNES HENDRIK
        HEDETNIEMI, STEPHEN TRAVIS
        HENNING, MICHAEL ANTHONY
        LASKAR, RENU CHAKRAVARTI
        SCHELP, RICHARD HERBERT*
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*

Markvorsen, Steen Schyum
        THOMASSEN, CARSTEN

Marley, Anthony Alfred John
        ACZEL, JANOS DEZSO*

Maronna, Svenja
        GRIESER, DANIEL

Marosi, Istvan
        WEAKLEY, WILLIAM DOUGLAS

Maroti, Attila
        PYBER, LASZLO

Marques, Diego^2
        LUCA, FLORIAN

Marquez Perez, Alberto
        OELLERMANN, ORTRUD R.

Marr, Alison M.
        HOBBS, ARTHUR MARMADUKE

Marshak, Robert Eugene
        SEIDEL, WLADIMIR P.*

Marshall, Donald Eddy
        FABER, VANCE

Marshall, Timothy Hamilton
        ALON, NOGA MORDECHAI
        NESETRIL, JAROSLAV

Marsili, Matteo
        SZEKELY, LASZLO ALADAR

Marstrand, John M.
        DAVIES, ROY OSBORNE
        TAYLOR, SAMUEL JAMES*

Martensson, Jonas
        GERENCSER, LASZLO

Martin, Bruno^2
        MAUDUIT, CHRISTIAN*
        TENENBAUM, GERALD

Martin, Daniel Morgato
        RODL, VOJTECH

Martin, Donald Anthony
        JACKSON, STEPHEN CRAIG

Martin, Gaven John
        SHIELDS, ALLEN LOWELL*

Martin, Gregory George
        GRANVILLE, ANDREW JAMES
        POMERANCE, CARL BERNARD
        TENENBAUM, GERALD

Martin, Harold Wyman, II
        HEDETNIEMI, STEPHEN TRAVIS
        JACOBSON, MICHAEL SCOTT
        WEAKLEY, WILLIAM DOUGLAS

Martin, Jacob Gilmore
        CANFIELD, EARL RODNEY

Martin, James Benedict
        WINKLER, PETER MANN

Martin, Jeremy Leander
        CONWAY, JOHN HORTON*

Martin, Keith Murray
        SIMMONS, GUSTAVUS JAMES
        STINSON, DOUGLAS ROBERT

Martin, Mathieu^2
        TOVEY, CRAIG AARON

Martin, Michael Stephen
        HOFFMAN, ALAN JEROME

Martin, Olivier C.
        ODLYZKO, ANDREW MICHAEL

Martin, Russell Andrew
        LASKAR, RENU CHAKRAVARTI

Martin, Ryan Robert
        BUTLER, STEVEN KAY
        KRIVELEVICH, MICHAEL
        RUSZINKO, MIKLOS
        SZEMEREDI, ENDRE

Martin, William Joseph
        GODSIL, CHRISTOPHER DAVID
        STINSON, DOUGLAS ROBERT

Martin-Cuadrado, Anna Belen
        SALAMON, PETER

Martin-Lof, Anders
        JANSON, SVANTE
        KLEITMAN, DANIEL J.
        ROTHSCHILD, BRUCE LEE

Martin-Vide, Carlos
        MARCUS, SOLOMON*

Martineau, Andre
        RUBEL, LEE ALBERT*

Martinelli, Fabio
        TETALI, PRASAD VENKATA SITARAMA VARA

Martinet, Jacques
        DESHOUILLERS, JEAN-MARC

Martinez, Conrado
        RICHMOND, LAWRENCE BRUCE

Martinez, Jorge^2
        HENRIKSEN, MELVIN E.*

Martinez, Patrick
        KOMORNIK, VILMOS

Martinez, Sergio
        SAUER, NORBERT W.

Martinez, Servet A.
        NEY, PETER E.

Martinez-Figueroa, Francisco
        SOIFER, ALEXANDER

Martinez-Rivera, Xavier
        BUTLER, STEVEN KAY

Martinez-Sandoval, Leonardo Ignacio
        VALTR, PAVEL^1

Martini, Horst
        MAKAI, ENDRE, JR.

Martins, Cleide S.
        CAMERON, PETER JEPHSON

Martins, Rodrigo dos Santos Veloso
        SCHMUTZ, ERIC JONATHAN

Martins, Taisa L.
        KOHAYAKAWA, YOSHIHARU

Martirosyan, Sosina S.
        COLBOURN, CHARLES JOSEPH

Martisovits, Ilja
        SALAT, TIBOR*

Marton, Katalin
        CSISZAR, IMRE
        LOVASZ, LASZLO

Martynov, Gennadii Viktorovich
        DEHEUVELS, PAUL RENE LOUIS

Marusic, Dragan
        CAMERON, PETER JEPHSON
        PARSONS, TORRENCE DOUGLAS*

Marx, Daniel
        ALON, NOGA MORDECHAI
        TUZA, ZSOLT

Marx, Imanuel
        PIRANIAN, GEORGE*

Marx, Morris Leon
        LOVASZ, LASZLO

Mary, Arnaud
        HENNING, MICHAEL ANTHONY

Masada, Tomonari
        AVIS, DAVID MICHAEL

Masbaum, Gregor
        LOEBL, MARTIN

Mashatan, Atefeh
        RICHMOND, LAWRENCE BRUCE
        STINSON, DOUGLAS ROBERT

Maskin, Eric Stark
        FISHBURN, PETER CLINGERMAN

Masley, John Myron
        MONTGOMERY, HUGH LOWELL

Mason, David Michael
        DEHEUVELS, PAUL RENE LOUIS
        MCELIECE, ROBERT JAMES*

Mason, David W.
        PULLMAN, NORMAN JAY*

Mason, Hillary
        JACOBSON, MICHAEL SCOTT

Mason, John Charles
        CLUNIE, JAMES GOURLAY*

Mason, John Healey
        CAMERON, PETER JEPHSON

Mason, Richard Clive
        BRINDZA, BELA*

Masser, David William
        LUCA, FLORIAN
        VAALER, JEFFREY DAVID

Masser, Robin
        SALAMON, PETER

Massey, James Lee
        STINSON, DOUGLAS ROBERT

Massey, William Alfred
        WINKLER, PETER MANN

Massias, Jean-Pierre
        NICOLAS, JEAN-LOUIS

Masso, Majid
        JAGOTA, ARUN KUMAR

Mastrandrea, Rossana
        BOLLOBAS, BELA

Mastroianni, Giuseppe Maria
        SZABADOS, JOZSEF
        TOTIK, VILMOS
        VERTESI, PETER O. H.

Mastrolilli, Monaldo
        HELL, PAVOL

Masucci, Barbara
        STINSON, DOUGLAS ROBERT

Masurova, Nadezhda P.
        KOSTOCHKA, ALEXANDR V.

Matamala, Martin
        LOEBL, MARTIN

Matecki, Grzegorz
        KIERSTEAD, HENRY ANDREW^1

Mateescu, Alexandru
        MARCUS, SOLOMON*

Matet, Pierre
        SHELAH, SAHARON

Mathew, Rogers
        ALON, NOGA MORDECHAI

Mathew, Stephanie
        FAJTLOWICZ, SIEMION

Mathieson, Luke
        LUCA, FLORIAN

Mathieu (Kenyon), Claire
        GODDARD, WAYNE DEAN
        SAKS, MICHAEL EZRA
        SCHULMAN, LEONARD J. Y.

Mathon, Rudolf Anton
        COLBOURN, CHARLES JOSEPH
